iter	Passed	Remaining
478	535	582
479	536	580
480	536	579
481	537	577
482	538	575
483	538	574
484	539	572
485	540	571
486	540	569
487	541	567
488	541	566
489	542	564
490	543	562
491	543	561
492	544	559
493	544	558
494	545	556
495	546	554
496	546	553
497	547	551
498	547	550
499	548	548
500	549	546
501	549	545
502	550	543
503	550	542
504	551	540
505	551	538
506	552	537
507	553	535
508	553	534
509	554	532
510	554	531
511	555	529
512	556	527
513	556	526
514	557	524
515	557	523
516	558	521
517	558	520
518	559	518
519	560	517
520	560	515
521	561	513
522	561	512
523	562	511
524	563	509
525	563	508
526	564	506
527	565	505
528	565	503
529	566	502
530	566	500
531	567	499
532	567	497
533	568	496
534	569	494
535	569	493
536	570	491
537	570	490
538	571	488
539	572	487
540	572	485
541	573	484
542	573	483
543	574	481
544	575	480
545	575	478
546	576	477
547	577	475
548	577	474
549	578	473
550	578	471
551	579	470
552	580	468
553	580	467
554	581	466
555	581	464
556	582	463
557	582	461
558	583	460
559	584	458
560	584	457
561	585	456
562	585	454
563	586	453
564	586	451
565	587	450
566	588	449
567	588	447
568	589	446
569	589	444
570	590	443
571	591	442
572	591	440
573	592	439
574	592	438
575	593	436
576	594	435
577	594	434
578	595	432
579	596	431
580	596	430
581	597	428
582	597	427
583	598	426
584	599	424
585	599	423
586	600	422
587	600	420
588	601	419
589	601	418
590	602	416
591	603	415
592	603	414
593	604	412
594	604	411
595	605	410
596	605	409
597	606	407
598	607	406
599	607	405
600	608	403
601	609	402
602	609	401
603	610	400
604	610	398
605	611	397
606	611	396
607	612	394
608	613	393
609	613	392
610	614	391
611	614	389
612	615	388
613	615	387
614	616	385
615	616	384
616	617	383
617	618	382
618	618	380
619	619	379
620	620	378
621	620	377
622	621	375
623	621	374
624	622	373
625	622	372
626	623	370
627	623	369
628	624	368
629	625	367
630	625	365
631	626	364
632	626	363
633	627	362
634	627	360
635	628	359
636	629	358
637	629	357
638	630	356
639	630	354
640	631	353
641	631	352
642	632	351
643	632	349
644	633	348
645	634	347
646	634	346
647	635	345
648	636	344
649	636	342
650	637	341
651	637	340
652	638	339
653	639	338
654	639	336
655	640	335
656	640	334
657	641	333
658	642	332
659	642	331
660	643	329
661	643	328
662	644	327
663	644	326
664	645	325
665	646	324
666	646	322
667	647	321
668	647	320
669	648	319
670	648	318
671	649	317
672	650	315
673	650	314
674	651	313
675	651	312
676	652	311
677	652	310
678	653	308
679	654	307
680	654	306
681	655	305
682	655	304
683	656	303
684	657	302
685	657	301
686	658	299
687	658	298
688	659	297
689	659	296
690	660	295
691	661	294
692	661	293
693	662	291
694	662	290
695	663	289
696	663	288
697	664	287
698	665	286
699	665	285
700	666	284
701	666	283
702	667	282
703	668	281
704	669	280
705	669	278
706	670	277
707	670	276
708	671	275
709	672	274
710	672	273
711	673	272
712	673	271
713	674	270
714	674	268
715	675	267
716	675	266
717	676	265
718	677	264
719	677	263
720	678	262
721	678	261
722	679	260
723	680	259
724	680	258
725	681	257
726	681	256
727	682	255
728	683	253
729	683	252
730	684	251
731	684	250
732	685	249
733	686	248
734	686	247
735	687	246
736	687	245
737	688	244
738	689	243
739	689	242
740	690	241
741	690	240
742	691	239
743	692	238
744	692	237
745	693	236
746	693	234
747	694	233
748	694	232
749	695	231
750	696	230
751	696	229
752	697	228
753	697	227
754	698	226
755	699	225
756	699	224
757	700	223
758	700	222
759	701	221
760	702	220
761	702	219
762	703	218
763	703	217
764	704	216
765	704	215
766	705	214
767	706	213
768	706	212
769	707	211
770	707	210
771	708	209
772	708	208
773	709	207
774	710	206
775	710	205
776	711	204
777	711	203
778	712	202
779	713	201
780	713	200
781	714	199
782	714	198
783	715	197
784	716	196
785	716	195
786	717	194
787	717	193
788	718	192
789	719	191
790	719	190
791	720	189
792	720	188
793	721	187
794	722	186
795	722	185
796	723	184
797	723	183
798	724	182
799	724	181
800	725	180
801	726	179
802	726	178
803	727	177
804	727	176
805	728	175
806	728	174
807	729	173
808	730	172
809	730	171
810	731	170
811	731	169
812	732	168
813	733	167
814	733	166
815	734	165
816	734	164
817	735	163
818	735	162
819	736	161
820	736	160
821	737	159
822	738	158
823	738	157
824	739	156
825	740	155
826	740	154
827	741	154
828	741	153
829	742	152
830	743	151
831	743	150
832	744	149
833	744	148
834	745	147
835	746	146
836	746	145
837	747	144
838	747	143
839	748	142
840	748	141
841	749	140
842	750	139
843	750	138
844	751	137
845	751	136
846	752	135
847	753	134
848	753	134
849	754	133
850	755	132
851	755	131
852	756	130
853	757	129
854	757	128
855	758	127
856	758	126
857	759	125
858	760	124
859	760	123
860	761	122
861	762	121
862	762	121
863	763	120
864	763	119
865	764	118
866	765	117
867	765	116
868	766	115
869	766	114
870	767	113
871	768	112
872	768	111
873	769	110
874	769	109
875	770	109
876	771	108
877	771	107
878	772	106
879	772	105
880	773	104
881	773	103
882	774	102
883	774	101
884	775	100
885	776	99
886	776	98
887	777	98
888	778	97
889	778	96
890	779	95
891	779	94
892	780	93
893	780	92
894	781	91
895	781	90
896	782	89
897	783	88
898	783	88
899	784	87
900	784	86
901	785	85
902	785	84
903	786	83
904	787	82
905	787	81
906	788	80
907	788	79
908	789	79
909	790	78
910	790	77
911	791	76
912	791	75
913	792	74
914	793	73
915	793	72
916	794	71
917	794	70
918	795	70
919	795	69
920	796	68
921	797	67
922	797	66
923	798	65
924	798	64
925	799	63
926	799	62
927	800	62
928	800	61
929	801	60
930	802	59
931	802	58
932	803	57
933	803	56
934	804	55
935	804	55
936	805	54
937	805	53
938	806	52
939	807	51
940	807	50
941	808	49
942	808	48
943	809	48
944	810	47
945	810	46
946	811	45
947	812	44
948	812	43
949	813	42
950	813	41
951	814	41
952	814	40
953	815	39
954	816	38
955	816	37
956	817	36
957	817	35
958	818	34
959	818	34
960	819	33
961	819	32
962	820	31
963	821	30
964	821	29
965	822	28
966	822	28
967	823	27
968	824	26
969	824	25
970	825	24
971	825	23
972	826	22
973	826	22
974	827	21
975	828	20
976	828	19
977	829	18
978	829	17
979	830	16
980	831	16
981	831	15
982	832	14
983	832	13
984	833	12
985	833	11
986	834	10
987	834	10
988	835	9
989	836	8
990	836	7
991	837	6
992	837	5
993	838	5
994	839	4
995	839	3
996	840	2
997	840	1
998	841	0
999	841	0
