iter	Passed	Remaining
563	488	377
564	488	376
565	489	375
566	490	374
567	490	373
568	491	372
569	492	371
570	492	370
571	493	369
572	493	367
573	494	366
574	494	365
575	495	364
576	496	363
577	496	362
578	497	361
579	497	360
580	498	359
581	499	358
582	499	357
583	500	356
584	501	355
585	502	355
586	503	354
587	504	353
588	505	352
589	506	351
590	506	350
591	507	349
592	508	348
593	508	347
594	509	346
595	509	345
596	510	344
597	511	343
598	511	342
599	512	341
600	512	340
601	513	339
602	513	338
603	514	337
604	514	336
605	515	335
606	517	334
607	518	333
608	518	333
609	519	332
610	520	331
611	520	330
612	521	329
613	522	328
614	522	327
615	523	326
616	524	325
617	525	324
618	525	323
619	526	322
620	526	321
621	527	320
622	528	319
623	528	318
624	529	317
625	529	316
626	530	315
627	531	314
628	532	313
629	533	313
630	534	312
631	534	311
632	535	310
633	536	309
634	537	308
635	537	307
636	538	306
637	538	305
638	539	304
639	540	303
640	540	302
641	541	301
642	541	300
643	542	299
644	542	298
645	543	297
646	544	296
647	544	295
648	545	294
649	545	293
650	546	293
651	547	292
652	548	291
653	549	290
654	550	289
655	551	289
656	551	288
657	552	287
658	553	286
659	554	285
660	554	284
661	555	283
662	555	282
663	556	281
664	557	280
665	557	279
666	558	278
667	558	277
668	559	276
669	559	275
670	560	274
671	560	273
672	562	273
673	563	272
674	564	271
675	564	270
676	565	269
677	566	268
678	566	267
679	567	267
680	568	266
681	568	265
682	569	264
683	569	263
684	570	262
685	571	261
686	571	260
687	572	259
688	572	258
689	573	257
690	574	256
691	574	255
692	575	254
693	575	253
694	576	252
695	577	252
696	578	251
697	579	250
698	579	249
699	581	249
700	581	248
701	582	247
702	583	246
703	583	245
704	584	244
705	585	243
706	586	242
707	586	241
708	587	241
709	588	240
710	588	239
711	589	238
712	590	237
713	590	236
714	591	235
715	593	235
716	594	234
717	595	233
718	596	233
719	596	232
720	597	231
721	598	230
722	599	229
723	599	228
724	600	227
725	601	226
726	601	225
727	602	225
728	602	224
729	603	223
730	604	222
731	604	221
732	605	220
733	605	219
734	606	218
735	606	217
736	608	217
737	609	216
738	610	215
739	610	214
740	611	213
741	612	212
742	612	211
743	613	211
744	614	210
745	614	209
746	615	208
747	616	207
748	616	206
749	617	205
750	617	204
751	618	204
752	619	203
753	620	202
754	620	201
755	621	200
756	622	199
757	622	198
758	624	198
759	625	197
760	626	196
761	627	195
762	627	195
763	628	194
764	629	193
765	630	192
766	630	191
767	631	190
768	631	189
769	632	188
770	633	188
771	633	187
772	634	186
773	634	185
774	635	184
775	635	183
776	636	182
777	637	181
778	637	180
779	638	180
780	639	179
781	640	178
782	641	177
783	642	176
784	642	176
785	643	175
786	644	174
787	645	173
788	645	172
789	646	171
790	647	171
791	647	170
792	648	169
793	649	168
794	649	167
795	650	166
796	651	165
797	651	164
798	652	164
799	653	163
800	654	162
801	655	161
802	656	161
803	657	160
804	658	159
805	659	158
806	659	157
807	660	157
808	661	156
809	662	155
810	662	154
811	663	153
812	664	152
813	664	151
814	665	151
815	666	150
816	666	149
817	667	148
818	668	147
819	669	146
820	670	146
821	671	145
822	671	144
823	672	143
824	673	142
825	674	141
826	674	141
827	675	140
828	676	139
829	676	138
830	677	137
831	678	136
832	678	136
833	679	135
834	679	134
835	680	133
836	680	132
837	681	131
838	682	130
839	682	130
840	683	129
841	684	128
842	685	127
843	686	126
844	687	126
845	688	125
846	688	124
847	689	123
848	690	122
849	691	122
850	692	121
851	692	120
852	693	119
853	694	118
854	694	117
855	695	117
856	696	116
857	697	115
858	697	114
859	698	113
860	699	112
861	700	112
862	701	111
863	702	110
864	702	109
865	703	108
866	704	108
867	705	107
868	705	106
869	707	105
870	708	104
871	709	104
872	710	103
873	710	102
874	711	101
875	712	100
876	713	100
877	714	99
878	715	98
879	716	97
880	717	96
881	718	96
882	718	95
883	719	94
884	719	93
885	720	92
886	721	91
887	722	91
888	723	90
889	724	89
890	724	88
891	725	87
892	726	86
893	726	86
894	727	85
895	728	84
896	729	83
897	731	83
898	731	82
899	732	81
900	733	80
901	734	79
902	735	79
903	736	78
904	737	77
905	738	76
906	739	75
907	740	74
908	740	74
909	741	73
910	742	72
911	742	71
912	743	70
913	746	70
914	747	69
915	748	68
916	749	67
917	750	67
918	751	66
919	751	65
920	752	64
921	753	63
922	753	62
923	754	62
924	754	61
925	755	60
926	756	59
927	756	58
928	757	57
929	757	57
930	758	56
931	759	55
932	760	54
933	761	53
934	762	52
935	762	52
936	763	51
937	764	50
938	765	49
939	765	48
940	766	48
941	767	47
942	767	46
943	768	45
944	769	44
945	769	43
946	770	43
947	771	42
948	771	41
949	772	40
950	772	39
951	773	38
952	774	38
953	774	37
954	776	36
955	777	35
956	778	34
957	779	34
958	780	33
959	780	32
960	781	31
961	782	30
962	782	30
963	783	29
964	783	28
965	784	27
966	784	26
967	785	25
968	786	25
969	786	24
970	787	23
971	787	22
972	788	21
973	789	21
974	789	20
975	790	19
976	792	18
977	793	17
978	794	17
979	794	16
980	795	15
981	796	14
982	797	13
983	798	12
984	799	12
985	800	11
986	800	10
987	801	9
988	802	8
989	803	8
990	803	7
991	804	6
992	804	5
993	806	4
994	807	4
995	808	3
996	809	2
997	810	1
998	810	0
999	811	0
